Log file open, 03/22/23 11:57:01
[2023.03.22-16.47.02:026][528]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.22-16.47.08:105][769]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.22-16.47.08:110][769]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.22-16.47.08:117][769]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.22-16.47.08:125][770]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.22-16.47.12:565][ 24]LogContentBrowser: Attempting asset rename: NewBlueprint -> Door2_BP
[2023.03.22-16.47.12:570][ 24]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.22-16.47.25:595][747]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/Door2_BP.Door2_BP
[2023.03.22-16.47.25:596][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.47.26:052][747]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.03.22-16.47.33:692][120]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2023.03.22-16.47.33:792][122]LogViewport: Scene viewport resized to 491x315, mode Windowed.
[2023.03.22-16.47.33:823][123]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2023.03.22-16.47.33:863][125]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.03.22-16.47.34:007][130]LogViewport: Scene viewport resized to 1139x892, mode Windowed.
[2023.03.22-16.47.34:109][132]LogViewport: Scene viewport resized to 491x312, mode Windowed.
[2023.03.22-16.47.34:135][133]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.03.22-16.47.34:587][185]LogSlate: Window 'Door2_BP' being destroyed
[2023.03.22-16.47.45:432][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.22-16.47.46:718][147]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.22-16.47.46:795][147]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.47.46:795][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.47.46:838][147]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/Door2_BP.Door2_BP
	Asset Type: Blueprint
[2023.03.22-16.47.47:176][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-16.47.47:215][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.22-16.47.47:248][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.22-16.47.51:121][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.22-16.47.52:970][332]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.22-16.48.00:425][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.22-16.48.01:405][722]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.22-16.48.01:464][722]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/Door_Blueprint.Door_Blueprint
	Asset Type: Blueprint
[2023.03.22-16.48.01:775][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.22-16.48.01:835][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-16.48.01:869][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.22-16.48.01:902][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.22-16.48.03:251][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.22-16.48.04:742][787]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.22-16.48.15:485][843]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.03.22-16.48.15:495][843]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: ================================================
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Total job queries 198, among them cache hits 20 (10.10%)
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 131 distinct outputs (76.16%)
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Shaders Compiled: 172
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Jobs assigned 178, completed 172 (96.63%)
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Average time worker was idle: 187.48 s
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Time job spent in pending queue: average 2.56 s, longest 10.79 s
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 9.45 s
[2023.03.22-16.48.16:366][920]LogShaderCompilers: Display: Job life time (pending + execution): average 5.06 s, max 11.50
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.80 s
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.28 jobs/batch
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Average processing rate: 6.93 jobs/sec
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Total thread time: 124.11 s
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Total thread preprocess time: 6.72 s
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.18% of total time (compiled   27 times, average 0.84 sec, max 1.15 sec, min 0.60 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.89% of total time (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.71% of total time (compiled   27 times, average 0.77 sec, max 0.99 sec, min 0.49 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.14% of total time (compiled   21 times, average 0.60 sec, max 0.94 sec, min 0.46 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.27% of total time (compiled   22 times, average 0.41 sec, max 0.58 sec, min 0.28 sec)
[2023.03.22-16.48.16:367][920]LogShaderCompilers: Display: ================================================
[2023.03.22-16.49.08:217][982]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-16.49.08:271][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-16.49.51:503][  0]LogEditorTransaction: Undo Modify Component(s)
[2023.03.22-16.50.15:529][283]LogEditorTransaction: Undo Modify Component(s)
[2023.03.22-16.52.42:249][205]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-16.52.42:393][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.22-16.54.21:822][544]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-16.54.21:880][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.22-16.54.22:587][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.22-16.54.22:592][600]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.043
[2023.03.22-16.54.22:592][600]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/lockedDoor_BP] ([2] browsable assets)...
[2023.03.22-16.54.22:612][600]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP]
[2023.03.22-16.54.22:612][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/lockedDoor_BP]
[2023.03.22-16.54.22:620][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/lockedDoor_BP_Auto2
[2023.03.22-16.54.22:620][600]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/lockedDoor_BP_Auto2B411502445A6ADB0780BE9ACA7418B3C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Saved/Autosaves/Game/FirstPerson/Blueprints/lockedDoor_BP_Auto2.uasset'
[2023.03.22-16.54.22:621][600]LogFileHelpers: Auto-saving content packages took 0.029
[2023.03.22-16.54.29:659][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.54.29:659][143]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.54.29:662][143]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_0
[2023.03.22-16.54.29:663][143]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_0
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: ================================================
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Total job queries 216, among them cache hits 29 (13.43%)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 140 distinct outputs (75.68%)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Shaders Compiled: 185
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Jobs assigned 187, completed 185 (98.93%)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Average time worker was idle: 186.27 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Time job spent in pending queue: average 2.44 s, longest 10.79 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Job execution time: average 2.31 s, max 9.45 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Job life time (pending + execution): average 4.77 s, max 11.50
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.81 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.26 jobs/batch
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Average processing rate: 6.90 jobs/sec
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Total thread time: 131.25 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Total thread preprocess time: 7.21 s
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.22% of total time (compiled   29 times, average 0.82 sec, max 1.15 sec, min 0.59 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.36% of total time (compiled   30 times, average 0.76 sec, max 0.99 sec, min 0.49 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.92% of total time (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.08% of total time (compiled   22 times, average 0.60 sec, max 0.94 sec, min 0.46 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.87% of total time (compiled   22 times, average 0.41 sec, max 0.58 sec, min 0.28 sec)
[2023.03.22-16.54.30:230][173]LogShaderCompilers: Display: ================================================
[2023.03.22-16.54.30:784][196]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.54.30:784][196]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.54.30:788][196]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1732305923
[2023.03.22-16.54.30:790][196]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1732305923
[2023.03.22-16.54.34:345][393]Cmd: DELETE
[2023.03.22-16.54.34:346][393]Cmd: ACTOR DELETE
[2023.03.22-16.54.34:355][393]LogEditorActor: Deleted Actor: lockedDoor_BP_C
[2023.03.22-16.54.34:395][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.22-16.54.34:398][393]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.22-16.55.13:194][405]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.55.13:194][405]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.55.13:195][405]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_1
[2023.03.22-16.55.13:196][405]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_1
[2023.03.22-16.55.15:077][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.55.15:077][498]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP_C
[2023.03.22-16.55.15:081][498]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1776598924
[2023.03.22-16.55.15:082][498]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/lockedDoor_BP.lockedDoor_BP as actor: lockedDoor_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1776598924
[2023.03.22-16.55.28:204][141]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.22-16.55.36:017][449]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.22-16.55.36:023][449]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.22-16.55.36:044][449]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.22-16.55.36:056][450]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.22-16.55.39:461][627]LogContentBrowser: Attempting asset rename: NewBlueprint -> Key_BP
[2023.03.22-16.55.39:465][627]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.22-16.55.41:425][725]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/Key_BP.Key_BP
[2023.03.22-16.55.41:426][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.55.41:855][725]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.03.22-16.55.44:635][848]LogViewport: Scene viewport resized to 736x536, mode Windowed.
[2023.03.22-16.55.44:720][850]LogViewport: Scene viewport resized to 490x315, mode Windowed.
[2023.03.22-16.55.44:751][851]LogViewport: Scene viewport resized to 467x294, mode Windowed.
[2023.03.22-16.55.44:841][856]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.03.22-16.55.45:728][942]LogSlate: Window 'Key_BP' being destroyed
[2023.03.22-16.56.48:074][933]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.22-16.56.58:586][145]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-16.56.58:656][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.22-16.57.10:571][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.57.10:577][399]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-16.57.10:579][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-16.57.10:579][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-16.57.10:579][399]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 40 us)
[2023.03.22-16.57.10:579][399]LogWorldPartition: Display: GenerateStreaming took 569 us (total: 1 ms)
[2023.03.22-16.57.10:579][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-16.57.10:580][399]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 8:57:10 AM)
[2023.03.22-16.57.10:580][399]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-16.57.10:611][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030677s)
[2023.03.22-16.57.10:611][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.030705s)
[2023.03.22-16.57.10:612][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.57.10:612][399]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.22-16.57.10:612][399]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-16.57.10:612][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-16.57.10:612][399]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-16.57.10:618][399]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.22-16.57.10:618][399]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 238 ms)
[2023.03.22-16.57.10:618][399]LogPlayLevel: PIE: World Init took: (0.006446s)
[2023.03.22-16.57.10:657][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.22-16.57.10:660][399]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-16.57.10:660][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-16.57.10:660][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-16.57.10:660][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-16.57.10:660][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-16.57.10:660][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-16.57.10:663][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-16.57.10:677][399]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.22-16.57.10:677][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-16.57.10:677][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-16.57.10:677][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-16.57.10:678][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.22-16.57.10:678][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.22-16.57.10:680][399]LogInit: FAudioDevice initialized.
[2023.03.22-16.57.10:680][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.22-16.57.10:680][399]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.22-16.57.10:680][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.22-16.57.10:683][399]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.22-16.57.10:693][399]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.22-12.57.10
[2023.03.22-16.57.10:694][399]LogWorld: Bringing up level for play took: 0.011249
[2023.03.22-16.57.10:696][399]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.22-16.57.10:697][399]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2960.000 Y=3750.000 Z=572.013
[2023.03.22-16.57.10:698][399]PIE: Server logged in
[2023.03.22-16.57.10:699][399]PIE: Play in editor total start time 0.123 seconds.
[2023.03.22-16.57.33:129][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.57.33:129][563]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-16.57.33:129][563]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.57.33:133][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.57.33:133][563]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-16.57.33:141][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-16.57.33:147][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.57.33:187][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-16.57.33:187][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-16.57.33:189][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-16.57.33:198][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.22-16.57.33:237][564]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.22-16.59.10:707][981]LogDerivedDataCache: C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.032 and deleted 0 files with total size 0 MiB. Scanned 4096 files in 4046 folders with total size 74 MiB.
[2023.03.22-16.59.47:197][797]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.22-16.59.52:805][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-16.59.52:812][ 66]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-16.59.52:815][ 66]LogWorldPartition: Display: GenerateStreaming started...
