Log file open, 03/09/23 13:22:11
[2023.03.09-18.22.19:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.09-18.22.19:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.09-18.22.19:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.09-18.22.19:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.09-18.22.19:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.09-18.22.19:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.09-18.22.19:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.09-18.22.19:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.09-18.22.19:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.09-18.22.19:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.09-18.22.19:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.09-18.22.19:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.09-18.22.19:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.09-18.22.19:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.09-18.22.19:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.09-18.22.19:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.09-18.22.19:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.09-18.22.19:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.09-18.22.19:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.09-18.22.19:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.09-18.22.19:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.09-18.22.19:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.09-18.22.19:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.09-18.22.19:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.09-18.22.19:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.09-18.22.19:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.09-18.22.19:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.09-18.22.19:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.09-18.22.19:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.09-18.22.19:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.09-18.22.19:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.09-18.22.19:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.09-18.22.19:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.09-18.22.19:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.09-18.22.19:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.09-18.22.19:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.09-18.22.19:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.09-18.22.19:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.09-18.22.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.09-18.22.19:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.09-18.22.19:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.09-18.22.19:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.09-18.22.19:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.09-18.22.19:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.09-18.22.19:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.09-18.22.19:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.09-18.22.19:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.09-18.22.19:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.09-18.22.19:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.09-18.22.19:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.09-18.22.19:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.09-18.22.19:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.09-18.22.19:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.09-18.22.19:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.09-18.22.19:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.09-18.22.19:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.09-18.22.19:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.09-18.22.19:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.09-18.22.19:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.09-18.22.19:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.09-18.22.19:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.09-18.22.19:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.09-18.22.19:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.09-18.22.19:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.09-18.22.19:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.09-18.22.19:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.09-18.22.19:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.09-18.22.19:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.09-18.22.19:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.09-18.22.19:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.09-18.22.19:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.09-18.22.19:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.09-18.22.19:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.09-18.22.19:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.09-18.22.19:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.09-18.22.19:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.09-18.22.19:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.09-18.22.19:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.09-18.22.19:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.09-18.22.19:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.09-18.22.19:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.09-18.22.19:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.09-18.22.19:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.09-18.22.19:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.09-18.22.19:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.09-18.22.19:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.09-18.22.19:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.09-18.22.19:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.09-18.22.19:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.09-18.22.19:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.09-18.22.19:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.09-18.22.19:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.09-18.22.19:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.09-18.22.19:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.09-18.22.19:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
